business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,rating,reference,scope,types,user_ratings_total,vicinity
,,,,,,,,,,,,,,,
OPERATIONAL,"{'location': {'lat': 34.0583819, 'lng': -117.7407395}, 'viewport': {'northeast': {'lat': 34.05972107989273, 'lng': -117.7396530701073}, 'southwest': {'lat': 34.05702142010728, 'lng': -117.7423527298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Tapias Machine Shop,,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105798395389794159951"">A Google User</a>'], 'photo_reference': 'AWU5eFiQBqEySNqS_q1cdccypMzLP5pPdVQ8jKfS4gz7XOv833EU6zcGtXFnMGW9IaHJob7YfF-j9jrUE2-V2v2DhCX3jVnBDfLoaU3ghrDTRP0Rl-JSb-Odhzkei4FQhpMMptR4RLiTWQTKv7GIZe2o9JIwHq07wcDexC8mNAHv11fGPIBU', 'width': 3024}]",ChIJcx-Ke_ctw4AR2CmaIO6pRd8,"{'compound_code': '3755+9P Pomona, California', 'global_code': '85643755+9P'}",4,ChIJcx-Ke_ctw4AR2CmaIO6pRd8,GOOGLE,"['point_of_interest', 'establishment']",4,"833 E 2nd St, Pomona"
OPERATIONAL,"{'location': {'lat': 34.0559474, 'lng': -117.7227038}, 'viewport': {'northeast': {'lat': 34.05729832989272, 'lng': -117.7213377701073}, 'southwest': {'lat': 34.05459867010728, 'lng': -117.7240374298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,R R Machining,,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105798395389794159951"">A Google User</a>'], 'photo_reference': 'AWU5eFgw7JBPgAxBt9qhw1SZTqQ5fMjkkoeOPkul-B32LkGw1_9x06-7Xm4CUdW0n1wzKQpfaqZ33V7LkhS60EGE0b_QENP2W2q3O2qkvzlOz6sBsnTYfkZL4So0Xcf4meXvyRrzWb-zZUS3JzGLLoZiaztGzYQpT6mWlLuig-91r_h-vNBI', 'width': 3024}]",ChIJ4xdUTRIyw4ARp-pXoa2S8-0,"{'compound_code': '374G+9W Pomona, California', 'global_code': '8564374G+9W'}",1,ChIJ4xdUTRIyw4ARp-pXoa2S8-0,GOOGLE,"['point_of_interest', 'establishment']",1,"1649 E Mission Blvd # A, Pomona"
OPERATIONAL,"{'location': {'lat': 34.0565483, 'lng': -117.723233}, 'viewport': {'northeast': {'lat': 34.05790677989272, 'lng': -117.7218803701073}, 'southwest': {'lat': 34.05520712010727, 'lng': -117.7245800298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Triple R Machines INC,{'open_now': False},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105798395389794159951"">A Google User</a>'], 'photo_reference': 'AWU5eFgJd6fgM2hlgPB23GxyVzkccIN1ZjaYoQFyhDxTk5_V_1PPuOsgZdcKGkCWh2Q0pquR8woOUlXHNDdmoQT7LWmZxUYqSqpiGcjNbNZgfOSCupenoVKoyO1JNXmDHIF3AHv-75Wj1_vr9MkO0UWZ0CcRPlqG3S3RKB3cX98v3nMgSmQZ', 'width': 3024}]",ChIJMZW8PhIyw4AROSp6JsGFFg8,"{'compound_code': '374G+JP Pomona, California', 'global_code': '8564374G+JP'}",5,ChIJMZW8PhIyw4AROSp6JsGFFg8,GOOGLE,"['point_of_interest', 'establishment']",1,"380 S East End Ave g, Pomona"
OPERATIONAL,"{'location': {'lat': 34.0359984, 'lng': -117.6002994}, 'viewport': {'northeast': {'lat': 34.03738932989273, 'lng': -117.5989470201073}, 'southwest': {'lat': 34.03468967010728, 'lng': -117.6016466798927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Salomon Machine Shop,{'open_now': False},,ChIJZ4uDrN40w4ARQg5weOAHIYI,"{'compound_code': '29PX+CV Ontario, California', 'global_code': '856429PX+CV'}",5,ChIJZ4uDrN40w4ARQg5weOAHIYI,GOOGLE,"['point_of_interest', 'establishment']",1,"2081 S Hellman Ave # G, Ontario"
OPERATIONAL,"{'location': {'lat': 34.0016605, 'lng': -117.6695479}, 'viewport': {'northeast': {'lat': 34.00300987989272, 'lng': -117.6682265201072}, 'southwest': {'lat': 34.00031022010728, 'lng': -117.6709261798927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Quality Machining On Site,,,ChIJMx2B_srM3IARy5z8pnh5UKw,"{'compound_code': '282J+M4 Chino, California', 'global_code': '8564282J+M4'}",0,ChIJMx2B_srM3IARy5z8pnh5UKw,GOOGLE,"['point_of_interest', 'establishment']",0,"13885 Magnolia Ave, Chino"
OPERATIONAL,"{'location': {'lat': 34.0959545, 'lng': -117.6701537}, 'viewport': {'northeast': {'lat': 34.09734112989273, 'lng': -117.6688033201073}, 'southwest': {'lat': 34.09464147010728, 'lng': -117.6715029798927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,D & S Machine Inc,,,ChIJY2uM8Wcxw4ARwK4_8-Va41s,"{'compound_code': '38WH+9W Upland, California', 'global_code': '856438WH+9W'}",0,ChIJY2uM8Wcxw4ARwK4_8-Va41s,GOOGLE,"['point_of_interest', 'establishment']",0,"1082 W 9th St, Upland"
OPERATIONAL,"{'location': {'lat': 33.8856238, 'lng': -117.5951982}, 'viewport': {'northeast': {'lat': 33.88683557989272, 'lng': -117.5938690701073}, 'southwest': {'lat': 33.88413592010728, 'lng': -117.5965687298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Accurate Machine & Tool,{'open_now': True},"[{'height': 1536, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115605131003723772195"">Accurate Machine &amp; Tool</a>'], 'photo_reference': 'AWU5eFg5DVJnzOE7Yr4XL5UpeOzhhi-__t7ioq0K8BXt2dbRonw1zKRY2MPQBOPVKJn_E0UebOhU9dwR4RZtxHwpg1loljkq8yf_acRJzTmCuO54sSDCPZM42pDNGIPiUA84oODYrjj3m6btWYCAxMC0Ph_wjReIizwEyb0qjbN5FEeWbnot', 'width': 2048}]",ChIJzZgKYVjI3IARLQx9JrOr5o0,"{'compound_code': 'VCP3+6W Corona, California', 'global_code': '8554VCP3+6W'}",5,ChIJzZgKYVjI3IARLQx9JrOr5o0,GOOGLE,"['point_of_interest', 'establishment']",2,"1561 Commerce St, Corona"
OPERATIONAL,"{'location': {'lat': 34.1186748, 'lng': -117.811149}, 'viewport': {'northeast': {'lat': 34.12002462989272, 'lng': -117.8098198701073}, 'southwest': {'lat': 34.11732497010728, 'lng': -117.8125195298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,C & H Machine,,,ChIJrbFP10Mvw4ARIA15QKJf6FI,"{'compound_code': '459Q+FH San Dimas, California', 'global_code': '8564459Q+FH'}",5,ChIJrbFP10Mvw4ARIA15QKJf6FI,GOOGLE,"['point_of_interest', 'establishment']",1,"924 N Cataract Ave, San Dimas"
OPERATIONAL,"{'location': {'lat': 34.1017265, 'lng': -117.6912689}, 'viewport': {'northeast': {'lat': 34.10316682989271, 'lng': -117.6899074701073}, 'southwest': {'lat': 34.10046717010727, 'lng': -117.6926071298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,R & B Machine LLC,,,ChIJs60taaAxw4AREOmmiisn3B0,"{'compound_code': '4825+MF Upland, California', 'global_code': '85644825+MF'}",5,ChIJs60taaAxw4AREOmmiisn3B0,GOOGLE,"['point_of_interest', 'establishment']",2,"2048 W 11th St, Upland"
